walk,3516,2080,-106
mount,transport
oldtrade,sell
oldtrade,buy,5
walk,3484,2096,-106
walk,3476,2108,-106
walk,3469,2108,-106
walk,3458,2107,-104
walk,3441,2106,-105
walk,3413,2104,-101
walk,3381,2102,-97
walk,3355,2100,-94
walk,3323,2099,-101
walk,3295,2097,-105
walk,3259,2095,-123
walk,3219,2092,-123
walk,3184,2089,-116
walk,3168,2083,-83
walk,3134,2062,10
walk,3105,2040,45
walk,3091,2029,68
walk,3067,2010,24
walk,3047,1994,48
walk,3014,1967,-27
walk,2987,1941,-32
walk,2955,1909,-40
walk,2936,1885,-21
walk,2925,1872,0
walk,2907,1849,-40
walk,2882,1819,-43
walk,2860,1797,-28
walk,2837,1776,-41
walk,2814,1753,-25
walk,2800,1735,-5
walk,2789,1713,-11
walk,2780,1688,-9
walk,2770,1659,-3
walk,2763,1633,-1
walk,2755,1609,-1
walk,2744,1574,-9
walk,2735,1532,-46
walk,2732,1509,-26
walk,2730,1484,-18
walk,2725,1449,-14
walk,2722,1410,-7
walk,2718,1381,11
walk,2712,1342,0
walk,2705,1312,0
walk,2695,1283,0
walk,2678,1259,2
walk,2655,1223,25
walk,2638,1195,56
walk,2619,1163,58
walk,2610,1148,67
walk,2596,1125,45
walk,2580,1099,-12
walk,2566,1076,-99
walk,2553,1054,-171
walk,2541,1033,-235
walk,2528,1009,-269
walk,2517,987,-284
walk,2505,965,-295
walk,2489,931,-311
walk,2479,908,-303
walk,2471,889,-294
walk,2465,877,-289
walk,2458,858,-271
walk,2449,839,-256
walk,2438,816,-224
walk,2428,795,-202
walk,2419,779,-168
walk,2408,759,-170
walk,2395,736,-176
walk,2387,722,-186
walk,2377,702,-218
walk,2363,678,-223
walk,2347,663,-238
walk,2333,652,-185
walk,2314,637,-173
walk,2294,621,-151
walk,2275,608,-139
walk,2251,597,-137
walk,2230,588,-115
walk,2208,578,-101
walk,2190,570,-67
walk,2169,560,-52
walk,2142,551,-27
walk,2122,546,-22
walk,2105,542,-22
walk,2081,535,-35
walk,2048,529,-54
walk,2024,525,-54
walk,1996,521,-66
walk,1972,517,-89
walk,1952,513,-96
walk,1938,507,-88
walk,1926,494,-70
walk,1917,479,-54
walk,1908,461,-46
walk,1899,440,-55
walk,1892,423,-50
walk,1885,405,-40
walk,1876,384,-16
walk,1865,358,-25
walk,1858,339,-27
walk,1854,321,-21
walk,1852,302,-20
walk,1852,280,1
walk,1852,260,1
walk,1851,233,-2
walk,1850,212,16
walk,1849,193,15
walk,1848,175,17
walk,1847,156,17
walk,1845,135,17
walk,1837,116,22
walk,1824,102,42
walk,1800,81,60
walk,1778,64,70
walk,1764,49,60
walk,1750,41,40
